long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,long,long,long,long,long,long,long,long,long,long,str,long,None,long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags
178,"Auchenai Crypts",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,558,1,3,5,-1,"AUCHINDOUN",1,,3,"",,,,,,,,,,,,,,,,0x0
179,"Mana-Tombs",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,557,1,3,5,-1,"AUCHINDOUN",1,,3,"",,,,,,,,,,,,,,,,0x0
180,"Sethekk Halls",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,556,1,3,5,-1,"AUCHINDOUN",1,,3,"",,,,,,,,,,,,,,,,0x0
181,"Shadow Labyrinth",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,555,1,3,5,-1,"AUCHINDOUN",1,,3,"",,,,,,,,,,,,,,,,0x0
182,"The Black Morass",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,269,1,3,5,-1,"CAVERNSOFTIME",1,,3,"",,,,,,,,,,,,,,,,0x0
183,"The Escape From Durnholde",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,560,1,3,5,-1,"CAVERNSOFTIME",1,,3,"",,,,,,,,,,,,,,,,0x0
184,"Slave Pens",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,547,1,3,5,-1,"COILFANG",1,,3,"",,,,,,,,,,,,,,,,0x0
185,"The Steamvault",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,545,1,3,5,-1,"COILFANG",1,,3,"",,,,,,,,,,,,,,,,0x0
186,"Underbog",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,546,1,3,5,-1,"COILFANG",1,,3,"",,,,,,,,,,,,,,,,0x0
187,"Blood Furnace",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,542,1,3,5,-1,"HELLFIRECITADEL",1,,3,"",,,,,,,,,,,,,,,,0x0
188,"Hellfire Ramparts",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,543,1,3,5,-1,"HELLFIRECITADEL",1,,3,"",,,,,,,,,,,,,,,,0x0
189,"Shattered Halls",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,540,1,3,5,-1,"HELLFIRECITADEL",1,,3,"",,,,,,,,,,,,,,,,0x0
190,"The Arcatraz",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,552,1,3,5,-1,"TEMPESTKEEP",1,,3,"",,,,,,,,,,,,,,,,0x0
191,"The Botanica",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,553,1,3,5,-1,"TEMPESTKEEP",1,,3,"",,,,,,,,,,,,,,,,0x0
192,"The Mechanar",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,554,1,3,5,-1,"TEMPESTKEEP",1,,3,"",,,,,,,,,,,,,,,,0x0
201,"Magisters' Terrace",,,,,,,,,,,,,,,,0x0,70,75,70,70,73,585,1,3,5,-1,"MAGISTERSTERRACE",1,,3,"",,,,,,,,,,,,,,,,0x0
205,"Utgarde Pinnacle",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,575,1,3,5,-1,"UTGARDEPINNACLE",2,,5,"",,,,,,,,,,,,,,,,0x0
210,"The Culling of Stratholme",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,595,1,3,5,-1,"CAVERNSOFTIME",2,,5,"",,,,,,,,,,,,,,,,0x0
211,"The Oculus",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,578,1,3,5,-1,"THEOCULUS",2,,5,"",,,,,,,,,,,,,,,,0x0
212,"Halls of Lightning",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,602,1,3,5,-1,"HALLSOFLIGHTNING",2,,5,"",,,,,,,,,,,,,,,,0x0
213,"Halls of Stone",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,599,1,3,5,-1,"HALLSOFSTONE",2,,5,"",,,,,,,,,,,,,,,,0x0
215,"Drak'Tharon Keep",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,600,1,3,5,-1,"DRAKTHARON",2,,5,"",,,,,,,,,,,,,,,,0x0
217,"Gundrak",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,604,1,3,5,-1,"GUNDRAK",2,,5,"",,,,,,,,,,,,,,,,0x0
219,"Ahn'kahet: The Old Kingdom",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,619,1,3,5,-1,"AHNKALET",2,,5,"",,,,,,,,,,,,,,,,0x0
221,"Violet Hold",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,608,1,3,5,-1,"THEVIOLETHOLD",2,,5,"",,,,,,,,,,,,,,,,0x0
226,"The Nexus",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,576,1,3,5,-1,"THENEXUS",2,,5,"",,,,,,,,,,,,,,,,0x0
241,"Azjol-Nerub",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,601,1,3,5,-1,"AZJOLNERUB",2,,5,"",,,,,,,,,,,,,,,,0x0
242,"Utgarde Keep",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,574,1,3,5,-1,"UTGARDE",2,,5,"",,,,,,,,,,,,,,,,0x0
249,"Trial of the Champion",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,650,1,3,5,-1,"ARGENTDUNGEON",2,,5,"",,,,,,,,,,,,,,,,0x0
252,"The Forge of Souls",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,632,1,3,5,-1,"THEFORGEOFSOULS",2,,5,"",,,,,,,,,,,,,,,,0x0
254,"Pit of Saron",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,658,1,3,5,-1,"PITOFSARON",2,,5,"",,,,,,,,,,,,,,,,0x0
256,"Halls of Reflection",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,668,1,3,5,-1,"HALLSOFREFLECTION",2,,5,"",,,,,,,,,,,,,,,,0x0
258,"Random Classic Dungeon",,,,,,,,,,,,,,,,0x0,15,58,55,15,58,0,0,3,6,-1,"",0,,1,"",,,,,,,,,,,,,,,,0x0
259,"Random Burning Crusade Dungeon",,,,,,,,,,,,,,,,0x0,61,68,65,59,68,0,0,3,6,-1,"",1,,2,"",,,,,,,,,,,,,,,,0x0
260,"Random Burning Crusade Heroic",,,,,,,,,,,,,,,,0x0,70,73,70,70,73,0,1,3,6,-1,"",1,,3,"",,,,,,,,,,,,,,,,0x0
261,"Random Lich King Dungeon",,,,,,,,,,,,,,,,0x0,69,80,80,69,80,0,0,3,6,-1,"",2,,4,"",,,,,,,,,,,,,,,,0x0
262,"Random Lich King Heroic",,,,,,,,,,,,,,,,0x0,80,83,80,80,83,0,1,3,6,-1,"",2,,5,"",,,,,,,,,,,,,,,,0x0
